outlet,date,headline,url,
OpIndia,23/07/25,"Around 51 lakh voters to be removed from Bihar voter list as ECI finds major discrepancies in SIR exercise due to duplicate entries, death...",https://www.opindia.com/2025/07/around-51-lakh-voters-to-be-removed-from-bihar-voter-list-as-eci-finds-major-discrepancies/,
OpIndia,23/07/25,"1.29 lakh bigha land occupied by Bangladeshi infiltrators and doubtful citizens freed in 4 years, informs Assam CM Himanta Biswa Sarma",https://www.opindia.com/2025/07/1-29-lakh-bigha-land-occupied-by-bangladeshi-infiltrators-and-doubtful-citizens-freed-in-4-years-informs-assam-cm-himanta-biswa-sarma/,
OpIndia,23/07/25,"VP Jagdeep Dhankhar calls it quits: Read how he kept questioning the judiciary, seeking accountability and objecting to their overreach",https://www.opindia.com/2025/07/vp-jagdeep-dhankhar-calls-it-quits-read-how-he-kept-questioning-the-judiciary-seeking-accountability-and-objecting-to-their-overreach/,
OpIndia,23/07/25,"VP Jagdeep Dhankhar calls it quits: Read how he kept questioning the judiciary, seeking accountability and objecting to their overreach",https://www.opindia.com/2025/07/vp-jagdeep-dhankhar-calls-it-quits-read-how-he-kept-questioning-the-judiciary-seeking-accountability-and-objecting-to-their-overreach/,
OpIndia,23/07/25,"First Balasore self-immolation, now Greater Noida suicide: Why do we need such tragedies to wake us up to the problem of harassment of students",https://www.opindia.com/2025/07/first-balasore-self-immolation-now-greater-noida-suicide-the-problem-of-harassment-of-students/,
OpIndia,23/07/25,"Truck still stuck on collapsed Gambhira bridge in Gujarat: As media blames officials, Anand district collector shares the real reason with OpIndia",https://www.opindia.com/2025/07/truck-still-stuck-collapsed-gambhira-bridge-gujarat-as-media-blames-officials-know-what-happened/,
OpIndia,23/07/25,Fake claim: PIB calls out false media reports that union health ministry is set to issue health warning for samosa and jalebi like they...,https://www.opindia.com/2025/07/pib-fake-news-samosa-jalebi-health-warning-cigarettes-media-news/,
OpIndia,23/07/25,"The Print spreads fake news claiming Centre is conducting study to assess sudden deaths of young Indians after COVID-19, gets fact-checked by PIB",https://www.opindia.com/2025/07/the-print-spreads-fake-news-claiming-centre-is-conducting-study-to-assess-sudden-deaths-after-covid-19/,
OpIndia,23/07/25,"While left liberals have a problem with Akbar being called a brutal conqueror in NCERT books, read how the Mughal King massacred 30000 Hindus...",https://www.opindia.com/2025/07/left-liberals-have-a-problem-with-mughal-king-akbar-being-called-a-brutal-conqueror-who-massacred-30000-hindus/,
OpIndia,23/07/25,"Karnataka: Researchers find evidence of a 4,000-year-old human settlement in Maski, 110 years after Ashoka inscription was discovered at the site",https://www.opindia.com/2025/07/karnataka-4000-year-old-human-settlement-discovered-in-maski-site-of-ashoka-inscription/,
OpIndia,23/07/25,"Indian Ambassador to Ireland slams biased media coverage after an Indian man faces a racist attack: How online hate fuels racism against Indians, especially...",https://www.opindia.com/2025/07/indian-ambassador-to-ireland-slams-biased-media-coverage-indian-man-assaulted-online-hate-fuels-racism-against-hindus/,
OpIndia,23/07/25,Syrian govt led by former ISIS terrorist Ahmed al-Sharaa unleashes brutal crackdown on Druze community: All you need to know about the Sweida violence,https://www.opindia.com/2025/07/syrian-govt-led-by-former-isis-terrorist-ahmed-al-sharaa-unleashes-brutal-crackdown-on-druze-community-all-you-need-to-know-about-the-sweida-violence/,
OpIndia,23/07/25,Keeladi excavation and controversy over the ASI report by Amarnath Ramakrishna: Why is the TN govt at loggerheads with ASI and Centre over it,https://www.opindia.com/2025/07/keeladi-excavation-controversy-over-the-asi-report-by-amarnath-ramakrishna-why-is-the-tn-govt-at-loggerheads-with-asi-and-centre-over-it/,
OpIndia,23/07/25,"Around 51 lakh voters to be removed from Bihar voter list as ECI finds major discrepancies in SIR exercise due to duplicate entries, death...",https://www.opindia.com/2025/07/around-51-lakh-voters-to-be-removed-from-bihar-voter-list-as-eci-finds-major-discrepancies/,
OpIndia,23/07/25,"1.29 lakh bigha land occupied by Bangladeshi infiltrators and doubtful citizens freed in 4 years, informs Assam CM Himanta Biswa Sarma",https://www.opindia.com/2025/07/1-29-lakh-bigha-land-occupied-by-bangladeshi-infiltrators-and-doubtful-citizens-freed-in-4-years-informs-assam-cm-himanta-biswa-sarma/,
OpIndia,23/07/25,"VP Jagdeep Dhankhar calls it quits: Read how he kept questioning the judiciary, seeking accountability and objecting to their overreach",https://www.opindia.com/2025/07/vp-jagdeep-dhankhar-calls-it-quits-read-how-he-kept-questioning-the-judiciary-seeking-accountability-and-objecting-to-their-overreach/,
OpIndia,23/07/25,"VP Jagdeep Dhankhar calls it quits: Read how he kept questioning the judiciary, seeking accountability and objecting to their overreach",https://www.opindia.com/2025/07/vp-jagdeep-dhankhar-calls-it-quits-read-how-he-kept-questioning-the-judiciary-seeking-accountability-and-objecting-to-their-overreach/,
OpIndia,23/07/25,"First Balasore self-immolation, now Greater Noida suicide: Why do we need such tragedies to wake us up to the problem of harassment of students",https://www.opindia.com/2025/07/first-balasore-self-immolation-now-greater-noida-suicide-the-problem-of-harassment-of-students/,
OpIndia,23/07/25,"Truck still stuck on collapsed Gambhira bridge in Gujarat: As media blames officials, Anand district collector shares the real reason with OpIndia",https://www.opindia.com/2025/07/truck-still-stuck-collapsed-gambhira-bridge-gujarat-as-media-blames-officials-know-what-happened/,
OpIndia,23/07/25,Fake claim: PIB calls out false media reports that union health ministry is set to issue health warning for samosa and jalebi like they...,https://www.opindia.com/2025/07/pib-fake-news-samosa-jalebi-health-warning-cigarettes-media-news/,
OpIndia,23/07/25,"The Print spreads fake news claiming Centre is conducting study to assess sudden deaths of young Indians after COVID-19, gets fact-checked by PIB",https://www.opindia.com/2025/07/the-print-spreads-fake-news-claiming-centre-is-conducting-study-to-assess-sudden-deaths-after-covid-19/,
OpIndia,23/07/25,"While left liberals have a problem with Akbar being called a brutal conqueror in NCERT books, read how the Mughal King massacred 30000 Hindus...",https://www.opindia.com/2025/07/left-liberals-have-a-problem-with-mughal-king-akbar-being-called-a-brutal-conqueror-who-massacred-30000-hindus/,
OpIndia,23/07/25,"Karnataka: Researchers find evidence of a 4,000-year-old human settlement in Maski, 110 years after Ashoka inscription was discovered at the site",https://www.opindia.com/2025/07/karnataka-4000-year-old-human-settlement-discovered-in-maski-site-of-ashoka-inscription/,
OpIndia,23/07/25,"Indian Ambassador to Ireland slams biased media coverage after an Indian man faces a racist attack: How online hate fuels racism against Indians, especially...",https://www.opindia.com/2025/07/indian-ambassador-to-ireland-slams-biased-media-coverage-indian-man-assaulted-online-hate-fuels-racism-against-hindus/,
OpIndia,23/07/25,Syrian govt led by former ISIS terrorist Ahmed al-Sharaa unleashes brutal crackdown on Druze community: All you need to know about the Sweida violence,https://www.opindia.com/2025/07/syrian-govt-led-by-former-isis-terrorist-ahmed-al-sharaa-unleashes-brutal-crackdown-on-druze-community-all-you-need-to-know-about-the-sweida-violence/,
OpIndia,23/07/25,Keeladi excavation and controversy over the ASI report by Amarnath Ramakrishna: Why is the TN govt at loggerheads with ASI and Centre over it,https://www.opindia.com/2025/07/keeladi-excavation-controversy-over-the-asi-report-by-amarnath-ramakrishna-why-is-the-tn-govt-at-loggerheads-with-asi-and-centre-over-it/,
OpIndia,23/07/25,"Naga organisations in Manipur object to India-Myanmar border fencing, demand restoration of FMR: Read how this open border has been fuelling violence and narcotics...",https://www.opindia.com/2025/07/naga-organisations-in-manipur-object-to-india-myanmar-border-fencing-demand-restoration-of-fmr/,"For the effective management of the India-Myanmar border, as well as ensuring the fencing in the north-east region, over 1,500 km of fencing, which includes 300 km of electric fencing, will be deployed"
OpIndia,23/07/25,"Agra conversion racket: Goa girl SB Krishna brainwashed by Kashmiri students at Panjab University to become Muslim, she then joined the gang and collected...",https://www.opindia.com/2025/07/agra-conversion-racket-how-kashmiri-students-indoctrinated-hindu-girl-from-goa/,Kaleem Siddiqui who is already behind bars in another case has been discovered to be the mastermind of the conversion gang.
OpIndia,23/07/25,"Around 51 lakh voters to be removed from Bihar voter list as ECI finds major discrepancies in SIR exercise due to duplicate entries, death...",https://www.opindia.com/2025/07/around-51-lakh-voters-to-be-removed-from-bihar-voter-list-as-eci-finds-major-discrepancies/,"The Election Commission has flagged major issues in Bihar's voter list, identifying 18 lakh deceased voters, 26 lakh who have shifted, and 7 lakh duplicates. The move has triggered political backlash, with the Opposition calling it an attempt to remove genuine voters."
OpIndia,23/07/25,Agra Islamic conversion racket: Rescued Hindu victim tells police how Muslim girls brainwashed her and only those girls who refused to become Muslim were...,https://www.opindia.com/2025/07/agra-conversion-racket-rescued-hindu-victim-tells-only-those-girls-who-refused-to-become-muslim-were-sexually-abused/,"She added that in November 2024, he marriage was fixed and when she informed Junaid about this, the accused allegedly began pressuring her to leave everything for the sake of Allah and come to him."
OpIndia,23/07/25,"Indian Ambassador to Ireland slams biased media coverage after an Indian man faces a racist attack: How online hate fuels racism against Indians, especially...",https://www.opindia.com/2025/07/indian-ambassador-to-ireland-slams-biased-media-coverage-indian-man-assaulted-online-hate-fuels-racism-against-hindus/,"A brutal assault on an Indian man in Dublin and its whitewashing by Irish media exposes a deeper, global pattern of rising Hinduphobia and anti-Indian racism in the West."
OpIndia,23/07/25,Union Cabinet approves India-UK FTA to be signed by PM Modi in London: Read how the landmark deal will benefit India,https://www.opindia.com/2025/07/cabinet-approves-india-uk-fta-pm-modi-to-sign-landmark-deal-during-his-visit-to-uk/,Union cabinet approved the India-UK free trade agreement. It was set to sign on 24th July during PM Modi’s visit to London. The deal aims to double trade to $120 billion by 2030.
OpIndia,23/07/25,"Truck still stuck on collapsed Gambhira bridge in Gujarat: As media blames officials, Anand district collector shares the real reason with OpIndia",https://www.opindia.com/2025/07/truck-still-stuck-collapsed-gambhira-bridge-gujarat-as-media-blames-officials-know-what-happened/,The Anand District Collector said that the administration was carrying out a rescue operation on priority after the bridge accident.
OpIndia,23/07/25,Karnataka: Rs 30 pav bhaji payment helps police to solve 2 crore gold heist case from jewellery shop in Kalaburgi,https://www.opindia.com/2025/07/karnataka-rs-30-pav-bhaji-help-police-to-solve-3-crore-robbery-jewellery-shop/,"Mastermind Farooq Ahmad Malik, Sohail Shaikh alias Badshah and Ayodhya Prasad Chouhan have been arrested."
OpIndia,22/07/25,"Goa CM Pramod Sawant proposes anti-conversion law in the state, multiple states have introduced the legislation till now to tackle the problem of forced...",https://www.opindia.com/2025/07/goa-cm-pramod-sawant-proposes-anti-conversion-law-in-the-state/,The matter was raised in Goa after SB Krishna alias Ayesha was arrested by Uttar Pradesh police in illegal conversion racket
OpIndia,22/07/25,"1.29 lakh bigha land occupied by Bangladeshi infiltrators and doubtful citizens freed in 4 years, informs Assam CM Himanta Biswa Sarma",https://www.opindia.com/2025/07/1-29-lakh-bigha-land-occupied-by-bangladeshi-infiltrators-and-doubtful-citizens-freed-in-4-years-informs-assam-cm-himanta-biswa-sarma/,Sarma pointed out that his government had come under significant international pressure but refused to suspend the action.
OpIndia,22/07/25,"VP Jagdeep Dhankhar calls it quits: Read how he kept questioning the judiciary, seeking accountability and objecting to their overreach",https://www.opindia.com/2025/07/vp-jagdeep-dhankhar-calls-it-quits-read-how-he-kept-questioning-the-judiciary-seeking-accountability-and-objecting-to-their-overreach/,"In his letter to President Droupadi Murmu, Jagdeep Dhankhar invoked Article 67(a) of the Constitution to make his resignation effective immediately. Citing ongoing health challenges, he stated his intention to “prioritise health care and abide by medical advice.”"
OpIndia,21/07/25,"Ex-Kerala Chief Minister VS Achuthanandan, who had flagged danger of Love Jihad as early as 2010, dies aged 101",https://www.opindia.com/2025/07/veteran-communist-leader-achuthanandan-love-jihad-dead-at-101-in-kerala/,"Achuthanandan was famous for taking bold positions on matters that others, even in his leftist fold, didn't dare to approach. One of these was in 2010, when he created political controversy by warning against an organised campaign to Islamise Kerala in what he called ""Love Jihad."""
OpIndia,21/07/25,21st July 1993: How Mamata Banerjee used election conspiracy theory and an ill-managed protest march against CPIM to gain power in West Bengal,https://www.opindia.com/2025/07/mamata-banerjee-21st-july-1993-martyrs-day-cpim-governemnt-political-significance-explained/,The experience of 21st July 1993 came in handy to Mamata Banerjee during the years 2005-2007 when she led mass protests against the CPIM government in Singur and Nandigram.
OpIndia,21/07/25,"Agra conversion racket: Mastermind Abdul Rehman arrested from Delhi, missing Haryana girl rescued from his home",https://www.opindia.com/2025/07/agra-conversion-racket-mastermind-abdul-rehman-arrested-from-delhi-missing-haryana-girl-rescued-from-his-home/,"Abdul Rehman, suspected mastermind behind Agra religious conversion racket, has been arrested by ATS and IB from Delhi."
OpIndia,21/07/25,"Agra conversion racket: Piyush Panwar became Mohammad Ali for a girl, she rejected him after converting him, he then joined the conversion mafia to...",https://www.opindia.com/2025/07/agra-conversion-case-piyush-panwar-mohammad-ali-mafia/,"Mohammad Ali, earlier known as Piyush Panwar, now arrested in Agra conversion case, came in contact with a PFI member Mohammad Gaus during his conversion to Islam."
OpIndia,21/07/25,"Drone swarming, smart war rooms, real-time monitoring of battle: How the Indian Army plans to integrate AI, Machine Learning and Big Data into its...",https://www.opindia.com/2025/07/drone-swarming-smart-war-rooms-real-time-monitoring-of-battle-how-the-indian-army-plans-to-integrate-ai-machine-learning-and-big-data-into-its-operations/,"The Indian Army has drawn up a detailed plan to adopt AI, machine learning, and big data analytics by 2026–27. The goal is to boost battlefield awareness, surveillance, and combat readiness, with a new task force guiding the tech transformation."
OpIndia,21/07/25,"Language no bar, build in Andhra: Minister Nara Lokesh rejects language politics, invites Mahindra group and other manufacturing giants to open plants in state",https://www.opindia.com/2025/07/andhra-pradesh-nara-lokesh-minister-anand-mahindra-manufacturing-language/,Nara Lokesh has been promoting Andhra Pradesh as a prime location for manufacturing and industries to boost the state's economy.
OpIndia,21/07/25,"Uttar Pradesh: After Balrampur and Agra, now illegal conversions in Aligarh, 97 missing women suspected to have become victims of this racket",https://www.opindia.com/2025/07/after-balrampur-and-agra-now-illegal-conversions-in-aligarh-97-women-reported-missing/,"A major illegal religious conversion racket has been busted in Aligarh, Uttar Pradesh, where 97 women are reportedly missing. Police is trying to ascertain if they fell victim to this illegal conversion network"
OpIndia,20/07/25,Delhi Police arrests seven members of cheating syndicate including two Nigerians for operating nationwide fake lottery scam,https://www.opindia.com/2025/07/delhi-police-arrests-seven-members-of-cheating-syndicate-for-operating-nationwide-fake-lottery-scam/,"The Delhi Police Crime Branch arrested seven members of a cheating syndicate, including five Indians and two Nigerian nationals, who had been operating a nationwide scam using fake lottery and gift schemes."
OpIndia,20/07/25,"Karnataka government forms SIT to probe allegations on Dharmasthala mass burials, mother of missing girl lodges complaint after former sanitation worker made shocking claims",https://www.opindia.com/2025/07/karnataka-government-forms-sit-to-probe-allegations-on-dharmasthala-mass-burials/,"The former sanitation worker claimed that he was forced to bury hundreds of bodies of murder victims, including women and young girls, many of whom were sexually assaulted."
OpIndia,20/07/25,"Children, disabled and the elderly: The most vulnerable victims of stray dog attacks",https://www.opindia.com/2025/07/children-disabled-elderly-most-vulnerable-victims-stray-dog-attacks/,"Children are being mauled, disabled persons attacked, and the elderly killed while dog feeders and activists block urgent reforms. ABC Rules prioritise stray dogs over public safety, creating a growing nationwide health and legal crisis."
OpIndia,20/07/25,"Around 51 lakh voters to be removed from Bihar voter list as ECI finds major discrepancies in SIR exercise due to duplicate entries, death...",https://www.opindia.com/2025/07/around-51-lakh-voters-to-be-removed-from-bihar-voter-list-as-eci-finds-major-discrepancies/,
OpIndia,20/07/25,"1.29 lakh bigha land occupied by Bangladeshi infiltrators and doubtful citizens freed in 4 years, informs Assam CM Himanta Biswa Sarma",https://www.opindia.com/2025/07/1-29-lakh-bigha-land-occupied-by-bangladeshi-infiltrators-and-doubtful-citizens-freed-in-4-years-informs-assam-cm-himanta-biswa-sarma/,
OpIndia,20/07/25,"VP Jagdeep Dhankhar calls it quits: Read how he kept questioning the judiciary, seeking accountability and objecting to their overreach",https://www.opindia.com/2025/07/vp-jagdeep-dhankhar-calls-it-quits-read-how-he-kept-questioning-the-judiciary-seeking-accountability-and-objecting-to-their-overreach/,
OpIndia,20/07/25,"VP Jagdeep Dhankhar calls it quits: Read how he kept questioning the judiciary, seeking accountability and objecting to their overreach",https://www.opindia.com/2025/07/vp-jagdeep-dhankhar-calls-it-quits-read-how-he-kept-questioning-the-judiciary-seeking-accountability-and-objecting-to-their-overreach/,
OpIndia,20/07/25,"First Balasore self-immolation, now Greater Noida suicide: Why do we need such tragedies to wake us up to the problem of harassment of students",https://www.opindia.com/2025/07/first-balasore-self-immolation-now-greater-noida-suicide-the-problem-of-harassment-of-students/,
OpIndia,20/07/25,"Truck still stuck on collapsed Gambhira bridge in Gujarat: As media blames officials, Anand district collector shares the real reason with OpIndia",https://www.opindia.com/2025/07/truck-still-stuck-collapsed-gambhira-bridge-gujarat-as-media-blames-officials-know-what-happened/,
OpIndia,20/07/25,Fake claim: PIB calls out false media reports that union health ministry is set to issue health warning for samosa and jalebi like they...,https://www.opindia.com/2025/07/pib-fake-news-samosa-jalebi-health-warning-cigarettes-media-news/,
OpIndia,20/07/25,"The Print spreads fake news claiming Centre is conducting study to assess sudden deaths of young Indians after COVID-19, gets fact-checked by PIB",https://www.opindia.com/2025/07/the-print-spreads-fake-news-claiming-centre-is-conducting-study-to-assess-sudden-deaths-after-covid-19/,
OpIndia,20/07/25,"While left liberals have a problem with Akbar being called a brutal conqueror in NCERT books, read how the Mughal King massacred 30000 Hindus...",https://www.opindia.com/2025/07/left-liberals-have-a-problem-with-mughal-king-akbar-being-called-a-brutal-conqueror-who-massacred-30000-hindus/,
OpIndia,20/07/25,"Karnataka: Researchers find evidence of a 4,000-year-old human settlement in Maski, 110 years after Ashoka inscription was discovered at the site",https://www.opindia.com/2025/07/karnataka-4000-year-old-human-settlement-discovered-in-maski-site-of-ashoka-inscription/,
OpIndia,20/07/25,"Indian Ambassador to Ireland slams biased media coverage after an Indian man faces a racist attack: How online hate fuels racism against Indians, especially...",https://www.opindia.com/2025/07/indian-ambassador-to-ireland-slams-biased-media-coverage-indian-man-assaulted-online-hate-fuels-racism-against-hindus/,
OpIndia,20/07/25,Syrian govt led by former ISIS terrorist Ahmed al-Sharaa unleashes brutal crackdown on Druze community: All you need to know about the Sweida violence,https://www.opindia.com/2025/07/syrian-govt-led-by-former-isis-terrorist-ahmed-al-sharaa-unleashes-brutal-crackdown-on-druze-community-all-you-need-to-know-about-the-sweida-violence/,
OpIndia,20/07/25,Keeladi excavation and controversy over the ASI report by Amarnath Ramakrishna: Why is the TN govt at loggerheads with ASI and Centre over it,https://www.opindia.com/2025/07/keeladi-excavation-controversy-over-the-asi-report-by-amarnath-ramakrishna-why-is-the-tn-govt-at-loggerheads-with-asi-and-centre-over-it/,
OpIndia,20/07/25,"Around 51 lakh voters to be removed from Bihar voter list as ECI finds major discrepancies in SIR exercise due to duplicate entries, death...",https://www.opindia.com/2025/07/around-51-lakh-voters-to-be-removed-from-bihar-voter-list-as-eci-finds-major-discrepancies/,
OpIndia,20/07/25,"1.29 lakh bigha land occupied by Bangladeshi infiltrators and doubtful citizens freed in 4 years, informs Assam CM Himanta Biswa Sarma",https://www.opindia.com/2025/07/1-29-lakh-bigha-land-occupied-by-bangladeshi-infiltrators-and-doubtful-citizens-freed-in-4-years-informs-assam-cm-himanta-biswa-sarma/,
OpIndia,20/07/25,"VP Jagdeep Dhankhar calls it quits: Read how he kept questioning the judiciary, seeking accountability and objecting to their overreach",https://www.opindia.com/2025/07/vp-jagdeep-dhankhar-calls-it-quits-read-how-he-kept-questioning-the-judiciary-seeking-accountability-and-objecting-to-their-overreach/,
OpIndia,20/07/25,"VP Jagdeep Dhankhar calls it quits: Read how he kept questioning the judiciary, seeking accountability and objecting to their overreach",https://www.opindia.com/2025/07/vp-jagdeep-dhankhar-calls-it-quits-read-how-he-kept-questioning-the-judiciary-seeking-accountability-and-objecting-to-their-overreach/,
OpIndia,20/07/25,"First Balasore self-immolation, now Greater Noida suicide: Why do we need such tragedies to wake us up to the problem of harassment of students",https://www.opindia.com/2025/07/first-balasore-self-immolation-now-greater-noida-suicide-the-problem-of-harassment-of-students/,
OpIndia,20/07/25,"Truck still stuck on collapsed Gambhira bridge in Gujarat: As media blames officials, Anand district collector shares the real reason with OpIndia",https://www.opindia.com/2025/07/truck-still-stuck-collapsed-gambhira-bridge-gujarat-as-media-blames-officials-know-what-happened/,
OpIndia,20/07/25,Fake claim: PIB calls out false media reports that union health ministry is set to issue health warning for samosa and jalebi like they...,https://www.opindia.com/2025/07/pib-fake-news-samosa-jalebi-health-warning-cigarettes-media-news/,
OpIndia,20/07/25,"The Print spreads fake news claiming Centre is conducting study to assess sudden deaths of young Indians after COVID-19, gets fact-checked by PIB",https://www.opindia.com/2025/07/the-print-spreads-fake-news-claiming-centre-is-conducting-study-to-assess-sudden-deaths-after-covid-19/,
OpIndia,20/07/25,"While left liberals have a problem with Akbar being called a brutal conqueror in NCERT books, read how the Mughal King massacred 30000 Hindus...",https://www.opindia.com/2025/07/left-liberals-have-a-problem-with-mughal-king-akbar-being-called-a-brutal-conqueror-who-massacred-30000-hindus/,
