outlet,date,headline,url,
OpIndia,13/07/25,"Meet Harsh Vardhan Shringla: Career diplomat and former Foreign Secretary of India, who has been nominated to the Rajya Sabha",https://www.opindia.com/2025/07/meet-harsh-vardhan-shringla-career-diplomat-and-former-foreign-secretary-of-india-who-has-been-nominated-to-the-rajya-sabha/,"President Droupadi Murmu has nominated former Foreign Secretary Harsh Vardhan Shringla to the Rajya Sabha. A seasoned diplomat, Shringla has held top positions including Ambassador to the US and Chief Coordinator of India’s G20 Presidency in 2023."
OpIndia,13/07/25,"Who is Meenakshi Jain, the newly nominated Rajya Sabha MP whose books countered the lies and anti-Hindu propaganda of leftist historians",https://www.opindia.com/2025/07/who-is-meenakshi-jain-historian-who-debunked-lies-leftist-historian-nominated-to-rajya-sabha-details/,"In her works on the Ram Temple, Dr Meenakshi Jain exposed how the leftist historians distorted the truth and how the historical and government documents were tampered with after the British considered the site the birthplace of Lord Ram."
OpIndia,13/07/25,"Indian Army conducts surgical strikes on ULFA-I and NSCN-K camps in Myanmar using over a hundred UAVs, ULFA-I says thee senior leaders killed",https://www.opindia.com/2025/07/indian-army-conducts-surgical-strikes-on-ulfa-i-and-nscn-k-camps-in-myanmar-using-over-100-uavs/,Indian Army conducted major surgical strikes on ULFA-I (United Liberation Front of Asom- Independent) and NSCN-K) National Socialist Council of Nagaland-Khaplang bases inside Myanmar territory on early hours of Sunday
OpIndia,13/07/25,"Axiom Mission 4 piloted by Group Captain Shubhanshu Shukla to undock from International Space Station on 14th July, splashdown in Pacific the next day",https://www.opindia.com/2025/07/axiom-mission-4-piloted-by-shubhanshu-shukla-to-undock-from-iss-on-14th-july-splashdown-on-15th/,"IAF Group Captain Shubhanshu Shukla, the first Indian astronaut to visit the International Space Station (ISS), is set to return to Earth tomorrow, July 14, along with his crew from Axiom Mission 4 (Ax-4)."
OpIndia,13/07/25,"Who is Sadanandan Master, the newly nominated Rajya Sabha MP whose legs were chopped off by CPIM goons",https://www.opindia.com/2025/07/who-is-sadanandan-master-the-newly-nominated-rajya-sabha-mp-whose-legs-were-chopped-off-by-cpim-goons/,"On the night of 25th January, 1994, Sadanandan Master was ambushed by CPI(M) goons near his home village of Perinchery. They chopped off both his legs and left him bleeding on the roadside as a warning to those switching political sides."
OpIndia,12/07/25,Cuttoff at takeoff: Did a Boeing system malfunction doom Air India flight AI171? Read the critical role of engine fuel switches and what the...,https://www.opindia.com/2025/07/air-india-plane-crash-report-what-are-aircraft-fuel-switches-how-they-operate/,"The U.S. Federal Aviation Administration (FAA) has issued warnings in the past about certain Boeing models being vulnerable to what is known as “fuel lock” or inadvertent fuel cut-off issues, caused not by human error, but by faults in the machine."
OpIndia,12/07/25,"Balrampur horror: Chhangur Baba offered Hindu man Rs 5 lakhs, house, and bike to convert to Islam, then threatened him with death framed him...",https://www.opindia.com/2025/07/balrampur-horror-chhangur-baba-offered-hindu-man-rs-5-lakhs-house-bike-to-convert-to-islam-then-threatened-him-with-death-framed-him-for-rape-when-he-refused/,Victim Sanchit and his wife were implicated in false criminal cases after they refused to convert to Islam.
OpIndia,12/07/25,"Bhopal: Faizan Baig stabs Shyam More to death for asking why he was with a Hindu girl, two others injured in the attack, police...",https://www.opindia.com/2025/07/bhopal-faizan-baig-stabs-shyam-more-to-death-for-asking-why-he-was-with-a-hindu-girl/,A Hindu man was killed while two others were seriously injured in Barkheda Pathani area in Bhopal after they were attacked with a knife by one Faizan Baig
OpIndia,12/07/25,"West Bengal: Madhu Molla shares derogatory image of child urinating on Lord Shiva, police issue warning against sharing image but omit name of the...",https://www.opindia.com/2025/07/madhu-molla-derogatory-image-lord-shiva-mandirbazar-south-24-parganas-west-bengal-police-statement-details/,"Molla, who runs the Facebook page 'Pagalir Pagal' (পাগলীর পাগল), posted an image wherein a child was seen urinating on Lord Shiva. The caption of the image read, 'Mahadev ki maa ki (swear words directed at the Hindu God's mother).'"
OpIndia,12/07/25,Orissa High Court grants bail to key accused in DRDO Chandipur espionage case after nearly 4 years in jail,https://www.opindia.com/2025/07/orissa-high-court-grants-bail-to-key-accused-in-drdo-chandipur-espionage-case/,"The Orissa High Court has granted bail to Basanta Kumar Behera, a key accused in the DRDO Chandipur espionage case."
OpIndia,12/07/25,"Uttar Pradesh: Muslim mob brutally assaults Hindu boy, victim says he was attacked for being a Gau rakshak, police arrest 3 accused",https://www.opindia.com/2025/07/muslim-mob-attacks-hindu-boy-nitu-singh-for-doing-gauraksha-khoda-colony-ghaziabad-uttar-pradesh-details/,"A viral video shows Nitu Ram, being brutally slapped, punched and kicked by a mob of Muslim men."
OpIndia,11/07/25,"Aam Aadmi Party tries to instigate people against action on illegal encroachments, asks Delhi youths to head to Faridabad on 13 July to attend...",https://www.opindia.com/2025/07/aam-aadmi-party-tries-to-instigate-people-against-action-on-illegal-encroachments/,"Subsequently, over 5,000 notices warning of demolition were served to property owners across Faridabad as part of the intensified crackdown on illegal structures"
OpIndia,11/07/25,"Ajit Doval challenges anyone to show a single proof of damage to Indian assets during Operation Sindoor, calls out Pakistani propaganda",https://www.opindia.com/2025/07/ajit-doval-open-challenge-to-show-proof-of-damage-to-indian-assets-debunks-pakistani-propaganda/,Ajit Doval revealed that Operation Sindoor hit precisely nine targets deep inside Pakistan. This included terror hubs in Bahawalpur (JeM) and Muridke (LeT). The entire operation took just 23 minutes. India achieved its objectives with zero collateral damage.
OpIndia,11/07/25,"Jaisalmer: Violent Muslim mob including women and kids launches attack on Hindu villagers to stop re-construction of historic cenotaphs, cops injured in stone pelting",https://www.opindia.com/2025/07/jaisalmer-muslim-mob-attacs-hindu-villagers-to-stop-re-construction-of-historic-cenotaphs/,"On 10th July, members of the Muslim community pelted stones at police personnel and Hindus constructing cenotaphs (chhatris) in Basanpir hamlet of Jaisalmer"
OpIndia,11/07/25,"Madhya Pradesh: Altaf Multani raped a married woman after trapping her with a job offer, forced her to convert to Islam and marry him",https://www.opindia.com/2025/07/madhya-pradesh-altaf-multani-raped-a-married-woman-after-trapping-her-with-a-job-offer-forced-her-to-convert-to-islam-and-marry-him/,"The victim said that she had filed a complaint regarding the same earlier, but the accused pressured her and got a settlement done."
OpIndia,11/07/25,"Around 51 lakh voters to be removed from Bihar voter list as ECI finds major discrepancies in SIR exercise due to duplicate entries, death...",https://www.opindia.com/2025/07/around-51-lakh-voters-to-be-removed-from-bihar-voter-list-as-eci-finds-major-discrepancies/,
OpIndia,11/07/25,"1.29 lakh bigha land occupied by Bangladeshi infiltrators and doubtful citizens freed in 4 years, informs Assam CM Himanta Biswa Sarma",https://www.opindia.com/2025/07/1-29-lakh-bigha-land-occupied-by-bangladeshi-infiltrators-and-doubtful-citizens-freed-in-4-years-informs-assam-cm-himanta-biswa-sarma/,
OpIndia,11/07/25,"VP Jagdeep Dhankhar calls it quits: Read how he kept questioning the judiciary, seeking accountability and objecting to their overreach",https://www.opindia.com/2025/07/vp-jagdeep-dhankhar-calls-it-quits-read-how-he-kept-questioning-the-judiciary-seeking-accountability-and-objecting-to-their-overreach/,
OpIndia,11/07/25,"VP Jagdeep Dhankhar calls it quits: Read how he kept questioning the judiciary, seeking accountability and objecting to their overreach",https://www.opindia.com/2025/07/vp-jagdeep-dhankhar-calls-it-quits-read-how-he-kept-questioning-the-judiciary-seeking-accountability-and-objecting-to-their-overreach/,
OpIndia,11/07/25,"First Balasore self-immolation, now Greater Noida suicide: Why do we need such tragedies to wake us up to the problem of harassment of students",https://www.opindia.com/2025/07/first-balasore-self-immolation-now-greater-noida-suicide-the-problem-of-harassment-of-students/,
OpIndia,11/07/25,"Truck still stuck on collapsed Gambhira bridge in Gujarat: As media blames officials, Anand district collector shares the real reason with OpIndia",https://www.opindia.com/2025/07/truck-still-stuck-collapsed-gambhira-bridge-gujarat-as-media-blames-officials-know-what-happened/,
OpIndia,11/07/25,Fake claim: PIB calls out false media reports that union health ministry is set to issue health warning for samosa and jalebi like they...,https://www.opindia.com/2025/07/pib-fake-news-samosa-jalebi-health-warning-cigarettes-media-news/,
OpIndia,11/07/25,"The Print spreads fake news claiming Centre is conducting study to assess sudden deaths of young Indians after COVID-19, gets fact-checked by PIB",https://www.opindia.com/2025/07/the-print-spreads-fake-news-claiming-centre-is-conducting-study-to-assess-sudden-deaths-after-covid-19/,
OpIndia,11/07/25,"While left liberals have a problem with Akbar being called a brutal conqueror in NCERT books, read how the Mughal King massacred 30000 Hindus...",https://www.opindia.com/2025/07/left-liberals-have-a-problem-with-mughal-king-akbar-being-called-a-brutal-conqueror-who-massacred-30000-hindus/,
OpIndia,11/07/25,"Karnataka: Researchers find evidence of a 4,000-year-old human settlement in Maski, 110 years after Ashoka inscription was discovered at the site",https://www.opindia.com/2025/07/karnataka-4000-year-old-human-settlement-discovered-in-maski-site-of-ashoka-inscription/,
OpIndia,11/07/25,"Indian Ambassador to Ireland slams biased media coverage after an Indian man faces a racist attack: How online hate fuels racism against Indians, especially...",https://www.opindia.com/2025/07/indian-ambassador-to-ireland-slams-biased-media-coverage-indian-man-assaulted-online-hate-fuels-racism-against-hindus/,
OpIndia,11/07/25,Syrian govt led by former ISIS terrorist Ahmed al-Sharaa unleashes brutal crackdown on Druze community: All you need to know about the Sweida violence,https://www.opindia.com/2025/07/syrian-govt-led-by-former-isis-terrorist-ahmed-al-sharaa-unleashes-brutal-crackdown-on-druze-community-all-you-need-to-know-about-the-sweida-violence/,
OpIndia,11/07/25,Keeladi excavation and controversy over the ASI report by Amarnath Ramakrishna: Why is the TN govt at loggerheads with ASI and Centre over it,https://www.opindia.com/2025/07/keeladi-excavation-controversy-over-the-asi-report-by-amarnath-ramakrishna-why-is-the-tn-govt-at-loggerheads-with-asi-and-centre-over-it/,
OpIndia,11/07/25,"Around 51 lakh voters to be removed from Bihar voter list as ECI finds major discrepancies in SIR exercise due to duplicate entries, death...",https://www.opindia.com/2025/07/around-51-lakh-voters-to-be-removed-from-bihar-voter-list-as-eci-finds-major-discrepancies/,
OpIndia,11/07/25,"1.29 lakh bigha land occupied by Bangladeshi infiltrators and doubtful citizens freed in 4 years, informs Assam CM Himanta Biswa Sarma",https://www.opindia.com/2025/07/1-29-lakh-bigha-land-occupied-by-bangladeshi-infiltrators-and-doubtful-citizens-freed-in-4-years-informs-assam-cm-himanta-biswa-sarma/,
OpIndia,11/07/25,"VP Jagdeep Dhankhar calls it quits: Read how he kept questioning the judiciary, seeking accountability and objecting to their overreach",https://www.opindia.com/2025/07/vp-jagdeep-dhankhar-calls-it-quits-read-how-he-kept-questioning-the-judiciary-seeking-accountability-and-objecting-to-their-overreach/,
OpIndia,11/07/25,"VP Jagdeep Dhankhar calls it quits: Read how he kept questioning the judiciary, seeking accountability and objecting to their overreach",https://www.opindia.com/2025/07/vp-jagdeep-dhankhar-calls-it-quits-read-how-he-kept-questioning-the-judiciary-seeking-accountability-and-objecting-to-their-overreach/,
OpIndia,11/07/25,"First Balasore self-immolation, now Greater Noida suicide: Why do we need such tragedies to wake us up to the problem of harassment of students",https://www.opindia.com/2025/07/first-balasore-self-immolation-now-greater-noida-suicide-the-problem-of-harassment-of-students/,
OpIndia,11/07/25,"Truck still stuck on collapsed Gambhira bridge in Gujarat: As media blames officials, Anand district collector shares the real reason with OpIndia",https://www.opindia.com/2025/07/truck-still-stuck-collapsed-gambhira-bridge-gujarat-as-media-blames-officials-know-what-happened/,
OpIndia,11/07/25,Fake claim: PIB calls out false media reports that union health ministry is set to issue health warning for samosa and jalebi like they...,https://www.opindia.com/2025/07/pib-fake-news-samosa-jalebi-health-warning-cigarettes-media-news/,
OpIndia,11/07/25,"The Print spreads fake news claiming Centre is conducting study to assess sudden deaths of young Indians after COVID-19, gets fact-checked by PIB",https://www.opindia.com/2025/07/the-print-spreads-fake-news-claiming-centre-is-conducting-study-to-assess-sudden-deaths-after-covid-19/,
OpIndia,11/07/25,"While left liberals have a problem with Akbar being called a brutal conqueror in NCERT books, read how the Mughal King massacred 30000 Hindus...",https://www.opindia.com/2025/07/left-liberals-have-a-problem-with-mughal-king-akbar-being-called-a-brutal-conqueror-who-massacred-30000-hindus/,
OpIndia,11/07/25,"Karnataka: Researchers find evidence of a 4,000-year-old human settlement in Maski, 110 years after Ashoka inscription was discovered at the site",https://www.opindia.com/2025/07/karnataka-4000-year-old-human-settlement-discovered-in-maski-site-of-ashoka-inscription/,
OpIndia,11/07/25,"Indian Ambassador to Ireland slams biased media coverage after an Indian man faces a racist attack: How online hate fuels racism against Indians, especially...",https://www.opindia.com/2025/07/indian-ambassador-to-ireland-slams-biased-media-coverage-indian-man-assaulted-online-hate-fuels-racism-against-hindus/,
OpIndia,11/07/25,Syrian govt led by former ISIS terrorist Ahmed al-Sharaa unleashes brutal crackdown on Druze community: All you need to know about the Sweida violence,https://www.opindia.com/2025/07/syrian-govt-led-by-former-isis-terrorist-ahmed-al-sharaa-unleashes-brutal-crackdown-on-druze-community-all-you-need-to-know-about-the-sweida-violence/,
OpIndia,11/07/25,Keeladi excavation and controversy over the ASI report by Amarnath Ramakrishna: Why is the TN govt at loggerheads with ASI and Centre over it,https://www.opindia.com/2025/07/keeladi-excavation-controversy-over-the-asi-report-by-amarnath-ramakrishna-why-is-the-tn-govt-at-loggerheads-with-asi-and-centre-over-it/,
OpIndia,11/07/25,"Economist, who warned that there would be no Hindus left in Bangladesh if their exodus continued, arrested by Yunus regime: Details",https://www.opindia.com/2025/07/economist-abul-barkat-arrested-by-muhammad-yunus-regime-bangladesh-had-warned-about-exodus-of-hindus-details/,"In 2016, Abul Barkat warned that if the rate of exodus of the minority Hindu community continued, then there would not be any Hindus left after 30 years, i.e. 2046."
OpIndia,11/07/25,Maharashtra government introduces bill to curb the spread of Left Wing extremism: All you need to know about the Maharashtra Public Security Bill 2024,https://www.opindia.com/2025/07/maharashtra-government-introduces-bill-to-curb-the-spread-of-left-wing-extremism/,"CM Fadnavis highlighted that around 64 left-wing organisations are currently active in Maharashtra, which is the highest number across all states."
OpIndia,11/07/25,"West Bengal: Cops vandalise over 30 trucks in New Alipore for refusing to pay bribe, 4 sub-inspectors suspended after protests",https://www.opindia.com/2025/07/4-sub-inspectors-suspended-for-vandalising-over-30-trucks-in-west-bengal/,"Around 12:30 AM, the police arrived and began vandalising the trucks under the pretext of ‘illegal parking’"
OpIndia,11/07/25,"Priya Nair becomes the first female MD & CEO of Hindustan Unilever, read about her journey to the top",https://www.opindia.com/2025/07/priya-nair-becomes-the-first-female-md-ceo-of-hindustan-unilever/,Priya Nair has been appointed as the new Managing Director and Chief Executive Officer of  Hindustan Unilever Limited from 1st August 2025.
OpIndia,10/07/25,"Aadhaar is not a proof of citizenship, EC tells the Supreme Court during hearing of petitions challenging electoral roll revision in Bihar",https://www.opindia.com/2025/07/aadhaar-is-not-a-proof-of-citizenship-ec-tells-the-supreme-court-during-hearing-of-bihar-sir/,"The Supreme Court allowed the ECI to continue the SIR in Bihar, but asked to consider Aadhaar, voter ID cards, and ration cards as valid documents during the verification drive."
OpIndia,10/07/25,What is LORA and why is India interested in it despite already having BrahMos?,https://www.opindia.com/2025/07/what-is-lora-and-why-is-india-interested-in-it-despite-already-having-brahmos/,"The Indian Air Force is considering acquiring Israel’s air-launched LORA missile, known for its 430-km range and radar-evading high-trajectory attacks. The move aims to complement BrahMos and strengthen India’s airstrike capabilities while boosting domestic defence production under 'Make in India'."
OpIndia,10/07/25,"Rabies in India: A preventable virus with 100% fatal disease after symptoms, still spreading through stray dog bites, poor awareness, and blocked action",https://www.opindia.com/2025/07/rabies-in-india-curable-virus-with-100-fatality-still-spreads-through-stray-bites-poor-awareness-and-legal-hurdles/,"Rabies remains a deadly threat in India, with children and the poor most affected. Despite available vaccines, gaps in public health, misused laws and growing dog populations make the disease a national emergency."
OpIndia,10/07/25,Who will amend the voter list if not us: Election Commission asks in Supreme Court during hearing on Bihar electoral roll revision,https://www.opindia.com/2025/07/who-will-amend-the-voter-list-if-not-us-election-commission-asks-in-supreme-court/,The Supreme Court on Friday questioned the timing of the Election Commission's special revision of the Bihar voter list ahead of elections. It asked why the process wasn’t done earlier and whether voter ID and Aadhaar are being wrongly rejected.
OpIndia,10/07/25,Hisar: School Principal stabbed to death by two minor students for asking them to cut hair,https://www.opindia.com/2025/07/hisar-school-principal-stabbed-to-death-by-two-minor-students/,"Peeved at being pulled up for not cutting their hair and maintaining discipline, two minors in a village in Haryana's Hisar allegedly stabbed to death their school principal"
OpIndia,10/07/25,"Kishanganj used to get 25 thousand applications in 1 month, now 1.27 lakh came in just a week: Is RJD-Congress opposing the voter list...",https://www.opindia.com/2025/07/is-rjd-congress-opposing-the-voter-list-revision-in-bihar-to-save-the-infiltrators/,"Bihar Deputy Chief Minister Samrat Chaudhary has said that on average, 26 thousand to 28 thousand applications were coming to Kishanganj for a residence certificate every month from January to May in 2025. He said that as soon as the process of the Election Commission started, this number increased rapidly."
OpIndia,10/07/25,"UP horror: Shahzad Ansari sexually assaults a Dalit minor in Sonbhadra after holding her captive, hurls casteist slurs and deaths threats when confronted by...",https://www.opindia.com/2025/07/up-horror-shahzad-ansari-sexually-assaults-a-dalit-minor-in-sonbhadra-hurls-casteist-slurs-and-deaths-threats-when-confronted-by-parents/,"A 15-year-old Hindu Dalit girl was allegedly lured by a Muslim man on the false promise of marriage, brutally raped, and then held captive in his home for days."
OpIndia,10/07/25,Assam: Shahabuddin Ali arrested for vandalising 5 idols of Hindu deities in Durga temple complex in Goalpara,https://www.opindia.com/2025/07/assam-shahabuddin-ali-arrested-for-vandalising-5-idols-of-hindu-deities/,"Reports say that along with vandalising the idols of Hindu deities installed inside the temple, the Muslim culprits also damaged the temple's donation box."
OpIndia,10/07/25,"Saharanpur: Muslim mob attacks Dalits during wedding procession, injures several over DJ music dispute near mosque",https://www.opindia.com/2025/07/saharanpur-muslim-mob-attacks-dalits-wedding-procession-dj-music-dispute-near-mosque/,"Violence broke out during a Dalit wedding procession in Saharanpur’s Amarpur Garhi village after a group from the Muslim community allegedly attacked baratis for playing DJ music near a mosque. Several were injured, and five accused have been arrested."
OpIndia,09/07/25,Chipmaker Nvidia becomes the first $4 Trillion publicly traded company powered by its booming AI business,https://www.opindia.com/2025/07/chipmaker-nvidia-becomes-the-first-4-trillion-publicly-traded-company/,"Nvidia Corporation made history today, becoming the first publicly traded company to surpass a $4 trillion market capitalization"
OpIndia,09/07/25,"Pappu Yadav and Kanhaiya Kumar humiliated at opposition rally in Bihar, not allowed on protest vehicle with Rahul Gandhi and Tejashwi Yadav, pushed back",https://www.opindia.com/2025/07/pappu-yadav-and-kanhaiya-kumar-humiliated-at-opposition-rally-in-bihar-not-allowed-on-protest-vehicle/,"Congress leader Kanhaiya Kumar and independent MP Pappu Yadav were prevented from sharing stage with Rahul Gandhi, Tejashwi Yadav and other opposition politicians in BIhar, leading to a major embarrassment"
OpIndia,09/07/25,"Indian Railways to launch 1,000 new trains in five years, bullet train by 2027, 30000 wagons and 1500 locomotives being made in India every...",https://www.opindia.com/2025/07/indian-railways-to-launch-1000-new-trains-in-5-years-bullet-train-by-2027-ashwini-vaishnaw/,"The Indian Railways will introduce 1,000 new trains in five years and aims to launch the bullet train by 2027. With massive investments, improved safety, and a push for exports, the Railways is undergoing a major transformation, says Minister Ashwini Vaishnaw."
OpIndia,09/07/25,"The Print spreads fake news claiming Centre is conducting study to assess sudden deaths of young Indians after COVID-19, gets fact-checked by PIB",https://www.opindia.com/2025/07/the-print-spreads-fake-news-claiming-centre-is-conducting-study-to-assess-sudden-deaths-after-covid-19/,The Print falsely claimed that the study will examine the rise in deaths among people under 45 years of age and its connection with COVID-19 vaccine.
OpIndia,09/07/25,"Kerala High Court judge says parents should raise children without any religion or caste, claims it is the only hope for the future",https://www.opindia.com/2025/07/kerala-high-court-judge-says-parents-should-raise-children-without-any-religion-or-caste/,Justice Arun’s comments underline the significance of promoting secular values from an early age
OpIndia,09/07/25,"Cops stabbed, Hindus lynched, houses and shops torched: Over 25 ghastly instances of Muharram violence reported in the past decade across India",https://www.opindia.com/2025/07/cops-stabbed-hindus-lynched-shops-torched-25-ghastly-instances-of-muharram-violence/,"The violence of the Muslim mobs during Muharram has spared no one, affecting Hindus, their families and even policemen."
OpIndia,09/07/25,Bihar Bandh cripples ECI operations: How the opposition is undermining a legal electoral exercise to stoke unrest,https://www.opindia.com/2025/07/bihar-bandh-cripples-eci-operations-how-the-opposition-is-undermining-a-legal-electoral-exercise-to-stoke-unrest/,Opposition arguing it could result in the exclusion of genuine voters through potential misuse of state machinery
OpIndia,09/07/25,"FATF raises alarm on terrorists using e-commerce sites and online payment facilities, cites procurement of explosive material for Pulwama attack from Amazon",https://www.opindia.com/2025/07/fatf-raises-alarm-on-terrorists-using-e-commerce-sites-and-online-payment-facilities-cites-procurement-of-explosive-material-for-pulwama-attack-from-amazon/,"FATF has warned that terrorists are misusing online platforms like Amazon and PayPal for funding attacks. In a new report, it cited India’s Pulwama attack and the Gorakhnath Temple incident as examples of how digital tools are being exploited globally."
OpIndia,09/07/25,"How a 30-kg, AI-powered, X-Guard system fooled Pakistani army into thinking they were hitting a Rafale",https://www.opindia.com/2025/07/how-a-30-kg-ai-powered-x-guard-system-fooled-pakistani-army-into-thinking-they-were-hitting-a-rafale/,It's also possible that the X-Guard tricked Pakistan's J-10C fighters' KLJ-7A AESA radar into believing they had locked onto and struck Rafale jets.